time_sec,lap,speed,brake,throttle,distance
0.0,1,117.5147560166776,0.0,100.0,2.6
0.1,1,98.34183970383586,0.0,100.0,5.4
0.2,1,129.44940208155907,0.0,100.0,7.9
0.3,1,97.32621036402334,0.0,100.0,10.3
0.4,1,135.93328544342776,0.0,100.0,13.3
0.5,1,99.47601244664412,0.0,100.0,15.7
0.6,1,106.5925649753171,0.0,100.0,18.5
0.7,1,102.6188594749384,0.0,100.0,20.8
0.8,1,128.53684366233324,0.0,100.0,23.2
0.9,1,100.79249085598605,0.0,100.0,26.6
1.0,1,106.66331077540579,0.0,100.0,28.6
1.1,1,106.70212218035377,0.0,100.0,31.5
1.2,1,102.9475979057517,0.0,100.0,33.8
1.3,1,138.79015692550433,0.0,100.0,37.2
1.4,1,134.92987072904293,0.0,100.0,39.2
1.5,1,139.32425169876404,0.0,100.0,41.7
1.6,1,105.26650858701964,0.0,100.0,44.1
1.7,1,123.82592202580973,0.0,100.0,46.7
1.8,1,131.49189230897417,0.0,100.0,49.7
1.9,1,111.64010692324872,0.0,100.0,52.5
2.0,1,97.75953261523311,0.0,100.0,55.7
2.1,1,134.4263505784012,0.0,100.0,58.9
2.2,1,139.670041765501,0.0,100.0,61.2
2.3,1,102.33995282188663,0.0,100.0,64.5
2.4,1,107.65677169165873,0.0,100.0,66.8
2.5,1,127.50426223055551,0.0,100.0,69.9
2.6,1,132.56618059082723,0.0,100.0,73.3
2.7,1,136.92752415166632,0.0,100.0,75.5
2.8,1,124.99713206922254,0.0,100.0,77.8
2.9,1,128.15382964564554,0.0,100.0,80.3
3.0,1,109.27038231598468,0.0,100.0,83.4
3.1,1,137.34061677275906,0.0,100.0,85.4
3.2,1,131.6426440420468,0.0,100.0,88.8
3.3,1,120.40013527988421,0.0,100.0,91.1
3.4,1,134.12607253397024,0.0,100.0,93.4
3.5,1,122.51137924820519,0.0,100.0,96.6
3.6,1,94.61052302276526,0.0,100.0,99.7
3.7,1,84.94513335232767,65.2,34.8,103.2
3.8,1,73.79820422791217,79.6,20.4,105.9
3.9,1,126.56336301760938,59.0,41.0,108.5
4.0,1,77.06716210278509,35.7,64.3,110.6
4.1,1,72.14636370126553,33.7,66.3,112.7
4.2,1,119.20200127267567,42.5,57.5,116.1
4.3,1,94.1640437722422,88.4,11.6,119.2
4.4,1,97.40965341670827,57.0,43.0,121.5
4.5,1,108.56734443074694,51.8,48.2,124.9
4.6,1,96.19989730961558,82.4,17.6,128.2
4.7,1,125.73966269041992,63.0,37.0,131.2
4.8,1,78.99819280924818,88.8,11.2,133.8
4.9,1,120.64163494454665,54.6,45.4,135.9
5.0,1,88.97605185974456,44.1,55.9,139.2
5.1,1,75.302050430555,66.7,33.3,141.3
5.2,1,111.21738491198298,98.0,2.0,144.4
5.3,1,104.23071523246034,38.8,61.2,147.0
5.4,1,91.66754984463148,68.1,31.9,149.5
5.5,1,66.1376167715976,51.0,49.0,152.6
5.6,1,85.80926678947344,43.8,56.2,156.0
5.7,1,115.51889066773992,56.8,43.2,158.7
5.8,1,93.10880372772542,75.4,24.6,161.5
5.9,1,78.41047814167055,96.7,3.3,164.7
6.0,1,73.59002058522898,52.5,47.5,167.6
6.1,1,113.87288001489598,62.6,37.4,169.6
6.2,1,85.71459497089754,93.8,6.2,172.3
6.3,1,102.35829000597815,91.1,8.9,175.0
6.4,1,98.0435254787746,96.8,3.2,177.7
6.5,1,109.6438272667454,61.1,38.9,179.9
6.6,1,99.07856790366412,30.9,69.1,183.0
6.7,1,114.7723966046753,34.3,65.7,185.8
6.8,1,121.28641961052003,91.6,8.4,188.2
6.9,1,102.71011329018341,37.5,62.5,191.1
7.0,1,73.15175566867248,50.5,49.5,193.2
7.1,1,85.9722718887206,88.0,12.0,196.0
7.2,1,89.71776665171534,36.8,63.2,199.0
7.3,1,96.66824571793794,0.0,100.0,201.3
7.4,1,105.61732099274163,0.0,100.0,204.7
7.5,1,102.4810379649639,0.0,100.0,206.9
7.6,1,120.20105464283637,0.0,100.0,210.0
7.7,1,103.59195851551725,0.0,100.0,212.1
7.8,1,134.14735852962366,0.0,100.0,214.4
7.9,1,109.2625172438094,0.0,100.0,217.2
8.0,1,92.7575347074978,0.0,100.0,220.1
8.1,1,129.02752801924416,0.0,100.0,222.4
8.2,1,101.86105344711947,0.0,100.0,225.0
8.3,1,136.48942885915807,0.0,100.0,228.0
8.4,1,94.82178495981452,0.0,100.0,230.9
